-------------------------------------------------------------------------------
Test set: mySweetmanagementsystem.TestFeatures
-------------------------------------------------------------------------------
Tests run: 79, Failures: 9, Errors: 13, Skipped: 0, Time elapsed: 2.313 s <<< FAILURE! -- in mySweetmanagementsystem.TestFeatures
Content Management and Feedback.Admin updates a post -- Time elapsed: 0.032 s <<< FAILURE!
org.junit.ComparisonFailure: expected:<Post [updated successfully]> but was:<Post [with this title does not exist]>
	at org.junit.Assert.assertEquals(Assert.java:117)
	at org.junit.Assert.assertEquals(Assert.java:146)
	at mySweetmanagementsystem.ContentManagementandfeedback.should_be_displayed(ContentManagementandfeedback.java:42)
	at ✽."Post updated successfully" should be displayed(file:///C:/Users/user/Desktop/mySweetmanagementsystem/use_cases/Admin/contentandfeedback.feature:40)

Communication and Notification.Store owner sends a message to a user -- Time elapsed: 0 s <<< ERROR!
java.lang.NoClassDefFoundError: mySweetmanagementsystem/UserAccount (wrong name: mySweetmanagementsystem/Useraccount)
	at java.base/java.lang.ClassLoader.defineClass1(Native Method)
	at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1027)
	at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:150)
	at java.base/jdk.internal.loader.BuiltinClassLoader.defineClass(BuiltinClassLoader.java:862)
	at java.base/jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(BuiltinClassLoader.java:760)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(BuiltinClassLoader.java:681)
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:639)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526)
	at mySweetmanagementsystem.AccountService.loadAccounts(AccountService.java:52)
	at mySweetmanagementsystem.AccountService.<init>(AccountService.java:12)
	at mySweetmanagementsystem.managementss.<init>(managementss.java:15)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486)
	at org.picocontainer.injectors.AbstractInjector.newInstance(AbstractInjector.java:145)
	at org.picocontainer.injectors.ConstructorInjector$1.run(ConstructorInjector.java:342)
	at org.picocontainer.injectors.AbstractInjector$ThreadLocalCyclicDependencyGuard.observe(AbstractInjector.java:270)
	at org.picocontainer.injectors.ConstructorInjector.getComponentInstance(ConstructorInjector.java:364)
	at org.picocontainer.injectors.AbstractInjectionFactory$LifecycleAdapter.getComponentInstance(AbstractInjectionFactory.java:56)
	at org.picocontainer.behaviors.AbstractBehavior.getComponentInstance(AbstractBehavior.java:64)
	at org.picocontainer.behaviors.Stored.getComponentInstance(Stored.java:91)
	at org.picocontainer.DefaultPicoContainer.getInstance(DefaultPicoContainer.java:699)
